Date : 2026-07-01 21:51:21
Directory : c:\Users\user\WebstormProjects\Massive Project
Total : 207 files,  33206 codes, 237 comments, 1818 blanks, all 35261 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         66 |     21,325 |          8 |         33 |     21,366 |
| TypeScript JSX     |         32 |      5,011 |         26 |        579 |      5,616 |
| C#                 |         58 |      3,694 |        150 |        631 |      4,475 |
| PostCSS            |          4 |        940 |          0 |        150 |      1,090 |
| Markdown           |          4 |        778 |          0 |        284 |      1,062 |
| Database           |          2 |        536 |          0 |          1 |        537 |
| TypeScript         |         12 |        453 |         27 |         95 |        575 |
| XML                |         17 |        244 |         26 |         23 |        293 |
| Properties         |          3 |         69 |          0 |          3 |         72 |
| HTML               |          2 |         51 |          0 |          6 |         57 |
| JavaScript         |          2 |         47 |          0 |          5 |         52 |
| YAML               |          1 |         23 |          0 |          2 |         25 |
| JSON with Comments |          3 |         18 |          0 |          2 |         20 |
| Docker             |          1 |         17 |          0 |          4 |         21 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                      |        207 |     33,206 |        237 |      1,818 |     35,261 |
| . (Files)                                                                                                                                              |         14 |      6,051 |          4 |        165 |      6,220 |
| .kilo                                                                                                                                                  |         65 |      8,804 |         87 |        558 |      9,449 |
| .kilo (Files)                                                                                                                                          |          1 |          4 |          0 |          0 |          4 |
| .kilo\worktrees                                                                                                                                        |         64 |      8,800 |         87 |        558 |      9,445 |
| .kilo\worktrees\coconut-dew                                                                                                                            |         64 |      8,800 |         87 |        558 |      9,445 |
| .kilo\worktrees\coconut-dew (Files)                                                                                                                    |          8 |        495 |          4 |        154 |        653 |
| .kilo\worktrees\coconut-dew\Backend                                                                                                                    |         36 |      6,585 |         56 |        151 |      6,792 |
| .kilo\worktrees\coconut-dew\Backend (Files)                                                                                                            |          5 |        378 |          2 |         26 |        406 |
| .kilo\worktrees\coconut-dew\Backend\Controllers                                                                                                        |          2 |        246 |          1 |         34 |        281 |
| .kilo\worktrees\coconut-dew\Backend\Models                                                                                                             |          3 |         27 |          1 |          7 |         35 |
| .kilo\worktrees\coconut-dew\Backend\Properties                                                                                                         |          1 |         23 |          0 |          1 |         24 |
| .kilo\worktrees\coconut-dew\Backend\Services                                                                                                           |          2 |         60 |          0 |         10 |         70 |
| .kilo\worktrees\coconut-dew\Backend\Tests                                                                                                              |          3 |        262 |         32 |         58 |        352 |
| .kilo\worktrees\coconut-dew\Backend\bin                                                                                                                |          5 |      1,455 |          0 |          2 |      1,457 |
| .kilo\worktrees\coconut-dew\Backend\bin\Debug                                                                                                          |          5 |      1,455 |          0 |          2 |      1,457 |
| .kilo\worktrees\coconut-dew\Backend\bin\Debug\net10.0                                                                                                  |          5 |      1,455 |          0 |          2 |      1,457 |
| .kilo\worktrees\coconut-dew\Backend\bin\Debug\net10.0 (Files)                                                                                          |          4 |      1,446 |          0 |          1 |      1,447 |
| .kilo\worktrees\coconut-dew\Backend\bin\Debug\net10.0\Services                                                                                         |          1 |          9 |          0 |          1 |         10 |
| .kilo\worktrees\coconut-dew\Backend\obj                                                                                                                |         15 |      4,134 |         20 |         13 |      4,167 |
| .kilo\worktrees\coconut-dew\Backend\obj (Files)                                                                                                        |          4 |      4,074 |          0 |          0 |      4,074 |
| .kilo\worktrees\coconut-dew\Backend\obj\Debug                                                                                                          |         11 |         60 |         20 |         13 |         93 |
| .kilo\worktrees\coconut-dew\Backend\obj\Debug\net10.0                                                                                                  |         11 |         60 |         20 |         13 |         93 |
| .kilo\worktrees\coconut-dew\public                                                                                                                     |          2 |         25 |          0 |          1 |         26 |
| .kilo\worktrees\coconut-dew\src                                                                                                                        |         18 |      1,695 |         27 |        252 |      1,974 |
| .kilo\worktrees\coconut-dew\src (Files)                                                                                                                |          7 |        421 |          7 |         70 |        498 |
| .kilo\worktrees\coconut-dew\src\Components                                                                                                             |          2 |        451 |          0 |         43 |        494 |
| .kilo\worktrees\coconut-dew\src\Pages                                                                                                                  |          5 |        710 |          9 |        107 |        826 |
| .kilo\worktrees\coconut-dew\src\assets                                                                                                                 |          2 |          2 |          0 |          1 |          3 |
| .kilo\worktrees\coconut-dew\src\lib                                                                                                                    |          2 |        111 |         11 |         31 |        153 |
| Backend                                                                                                                                                |         94 |     13,660 |        120 |        524 |     14,304 |
| Backend (Files)                                                                                                                                        |          7 |        881 |          1 |         77 |        959 |
| Backend\Controllers                                                                                                                                    |          7 |      1,039 |          6 |        123 |      1,168 |
| Backend\Models                                                                                                                                         |         12 |        153 |         15 |         55 |        223 |
| Backend\Properties                                                                                                                                     |          1 |         23 |          0 |          1 |         24 |
| Backend\Services                                                                                                                                       |          8 |        852 |          0 |        131 |        983 |
| Backend\Tests                                                                                                                                          |          7 |        402 |         32 |         92 |        526 |
| Backend\bin                                                                                                                                            |         16 |      4,000 |          0 |          7 |      4,007 |
| Backend\bin\Debug                                                                                                                                      |         11 |      2,544 |          0 |          5 |      2,549 |
| Backend\bin\Debug\net10.0                                                                                                                              |         11 |      2,544 |          0 |          5 |      2,549 |
| Backend\bin\Debug\net10.0 (Files)                                                                                                                      |          5 |      1,518 |          0 |          2 |      1,520 |
| Backend\bin\Debug\net10.0\Services                                                                                                                     |          1 |          9 |          0 |          1 |         10 |
| Backend\bin\Debug\net10.0\publish                                                                                                                      |          5 |      1,017 |          0 |          2 |      1,019 |
| Backend\bin\Debug\net10.0\publish (Files)                                                                                                              |          4 |      1,008 |          0 |          1 |      1,009 |
| Backend\bin\Debug\net10.0\publish\Services                                                                                                             |          1 |          9 |          0 |          1 |         10 |
| Backend\bin\Release                                                                                                                                    |          5 |      1,456 |          0 |          2 |      1,458 |
| Backend\bin\Release\net10.0                                                                                                                            |          5 |      1,456 |          0 |          2 |      1,458 |
| Backend\bin\Release\net10.0 (Files)                                                                                                                    |          4 |      1,447 |          0 |          1 |      1,448 |
| Backend\bin\Release\net10.0\Services                                                                                                                   |          1 |          9 |          0 |          1 |         10 |
| Backend\obj                                                                                                                                            |         29 |      5,250 |         40 |         26 |      5,316 |
| Backend\obj (Files)                                                                                                                                    |          4 |      4,158 |          0 |          0 |      4,158 |
| Backend\obj\Debug                                                                                                                                      |         11 |         60 |         20 |         13 |         93 |
| Backend\obj\Debug\net10.0                                                                                                                              |         11 |         60 |         20 |         13 |         93 |
| Backend\obj\Release                                                                                                                                    |         14 |      1,032 |         20 |         13 |      1,065 |
| Backend\obj\Release\net10.0                                                                                                                            |         14 |      1,032 |         20 |         13 |      1,065 |
| Backend\publish                                                                                                                                        |          7 |      1,060 |         26 |         12 |      1,098 |
| Backend\publish (Files)                                                                                                                                |          6 |      1,051 |         26 |         11 |      1,088 |
| Backend\publish\Services                                                                                                                               |          1 |          9 |          0 |          1 |         10 |
| public                                                                                                                                                 |          3 |         38 |          0 |          2 |         40 |
| src                                                                                                                                                    |         31 |      4,653 |         26 |        569 |      5,248 |
| src (Files)                                                                                                                                            |          7 |      1,053 |          7 |        162 |      1,222 |
| src\Components                                                                                                                                         |          5 |        291 |          5 |         38 |        334 |
| src\Pages                                                                                                                                              |         12 |      3,018 |          4 |        315 |      3,337 |
| src\assets                                                                                                                                             |          2 |          2 |          0 |          1 |          3 |
| src\contexts                                                                                                                                           |          2 |        157 |          0 |         20 |        177 |
| src\lib                                                                                                                                                |          3 |        132 |         10 |         33 |        175 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                               | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\user\WebstormProjects\Massive Project\.kilo\kilo.jsonc                                                                                        | JSON with Comments |          4 |          0 |          0 |          4 |
| c:\Users\user\WebstormProjects\Massive Project\.kilo\worktrees\coconut-dew\Backend\AppDbContext.cs                                                     | C#                 |         18 |          1 |          5 |         24 |
| c:\Users\user\WebstormProjects\Massive Project\.kilo\worktrees\coconut-dew\Backend\Backend.csproj                                                      | XML                |         27 |          0 |          4 |         31 |
| c:\Users\user\WebstormProjects\Massive Project\.kilo\worktrees\coconut-dew\Backend\Controllers\AuthController.cs                                       | C#                 |        106 |          0 |         21 |        127 |
| c:\Users\user\WebstormProjects\Massive Project\.kilo\worktrees\coconut-dew\Backend\Controllers\TransactionController.cs                                | C#                 |        140 |          1 |         13 |        154 |
| c:\Users\user\WebstormProjects\Massive Project\.kilo\worktrees\coconut-dew\Backend\Models\Budget.cs                                                    | C#                 |          8 |          0 |          1 |          9 |
| c:\Users\user\WebstormProjects\Massive Project\.kilo\worktrees\coconut-dew\Backend\Models\Transaction.cs                                               | C#                 |         14 |          1 |          4 |         19 |
| c:\Users\user\WebstormProjects\Massive Project\.kilo\worktrees\coconut-dew\Backend\Models\User.cs                                                      | C#                 |          5 |          0 |          2 |          7 |
| c:\Users\user\WebstormProjects\Massive Project\.kilo\worktrees\coconut-dew\Backend\Program.cs                                                          | C#                 |        111 |          1 |         16 |        128 |
| c:\Users\user\WebstormProjects\Massive Project\.kilo\worktrees\coconut-dew\Backend\Properties\launchSettings.json                                      | JSON               |         23 |          0 |          1 |         24 |
| c:\Users\user\WebstormProjects\Massive Project\.kilo\worktrees\coconut-dew\Backend\Services\TransactionService.cs                                      | C#                 |         51 |          0 |          9 |         60 |
| c:\Users\user\WebstormProjects\Massive Project\.kilo\worktrees\coconut-dew\Backend\Services\appsettings.json                                           | JSON               |          9 |          0 |          1 |         10 |
| c:\Users\user\WebstormProjects\Massive Project\.kilo\worktrees\coconut-dew\Backend\Tests\AuthControllerTests.cs                                        | C#                 |         75 |          5 |         12 |         92 |
| c:\Users\user\WebstormProjects\Massive Project\.kilo\worktrees\coconut-dew\Backend\Tests\TransactionControllerTests.cs                                 | C#                 |         71 |          6 |         13 |         90 |
| c:\Users\user\WebstormProjects\Massive Project\.kilo\worktrees\coconut-dew\Backend\Tests\TransactionServiceTests.cs                                    | C#                 |        116 |         21 |         33 |        170 |
| c:\Users\user\WebstormProjects\Massive Project\.kilo\worktrees\coconut-dew\Backend\appsettings.Development.json                                        | JSON               |         16 |          0 |          1 |         17 |
| c:\Users\user\WebstormProjects\Massive Project\.kilo\worktrees\coconut-dew\Backend\bin\Debug\net10.0\Backend.deps.json                                 | JSON               |      1,409 |          0 |          0 |      1,409 |
| c:\Users\user\WebstormProjects\Massive Project\.kilo\worktrees\coconut-dew\Backend\bin\Debug\net10.0\Backend.runtimeconfig.json                        | JSON               |         20 |          0 |          0 |         20 |
| c:\Users\user\WebstormProjects\Massive Project\.kilo\worktrees\coconut-dew\Backend\bin\Debug\net10.0\Backend.staticwebassets.endpoints.json            | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\user\WebstormProjects\Massive Project\.kilo\worktrees\coconut-dew\Backend\bin\Debug\net10.0\Services\appsettings.json                         | JSON               |          9 |          0 |          1 |         10 |
| c:\Users\user\WebstormProjects\Massive Project\.kilo\worktrees\coconut-dew\Backend\bin\Debug\net10.0\appsettings.Development.json                      | JSON               |         16 |          0 |          1 |         17 |
| c:\Users\user\WebstormProjects\Massive Project\.kilo\worktrees\coconut-dew\Backend\obj\Backend.csproj.nuget.dgspec.json                                | JSON               |        538 |          0 |          0 |        538 |
| c:\Users\user\WebstormProjects\Massive Project\.kilo\worktrees\coconut-dew\Backend\obj\Backend.csproj.nuget.g.props                                    | XML                |         29 |          0 |          0 |         29 |
